__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
dbgMenuFightWazaEdit = .text:0x80006808; // type:function size:0x5C scope:global align:4
dbgMenuFightFlagEdit = .text:0x80006864; // type:function size:0x4FC scope:global align:4
dbgMenuFightStop = .text:0x80006D60; // type:function size:0x38 scope:global align:4
dbgMenuFightFightFloorEdit = .text:0x80006D98; // type:function size:0x38 scope:global align:4
dbgMenuFightEncountSelect = .text:0x80006DD0; // type:function size:0x2C8 scope:global align:4
dbgMenuFightEncount = .text:0x80007098; // type:function size:0x84 scope:global align:4
dbgMenuFightMain = .text:0x8000711C; // type:function size:0x8 scope:global align:4
dbgMenuFightSetYubiwohuruWazaDataId = .text:0x80007124; // type:function size:0x8 scope:global align:4
dbgMenuFightSetSoubikoukaFlag = .text:0x8000712C; // type:function size:0x8 scope:global align:4
dbgMenuFightGetYubiwohuruWazaDataId = .text:0x80007134; // type:function size:0x8 scope:global align:4
dbgMenuFightGetSoubikoukaFlag = .text:0x8000713C; // type:function size:0x8 scope:global align:4
dbgMenuFightSetFightPokeStMenuOpenFlag = .text:0x80007144; // type:function size:0x8 scope:global align:4
dbgMenuFightGetFightPokeStMenuOpenFlag = .text:0x8000714C; // type:function size:0x8 scope:global align:4
dbgMenuFightSetFightTrainerAiLastValueReviseFlag = .text:0x80007154; // type:function size:0x8 scope:global align:4
dbgMenuFightGetFightTrainerAiLastValueReviseFlag = .text:0x8000715C; // type:function size:0x8 scope:global align:4
dbgMenuFightSetFightTrainerAiFlowDispFlag = .text:0x80007164; // type:function size:0x8 scope:global align:4
dbgMenuFightGetFightTrainerAiFlowDispFlag = .text:0x8000716C; // type:function size:0x8 scope:global align:4
dbgMenuFightSetFightDebugMenuOpenFlag = .text:0x80007174; // type:function size:0x8 scope:global align:4
dbgMenuFightGetFightDebugMenuOpenFlag = .text:0x8000717C; // type:function size:0x8 scope:global align:4
dbgMenuFightSetAllFightTrainerOperateFlag = .text:0x80007184; // type:function size:0x8 scope:global align:4
dbgMenuFightGetAllFightTrainerOperateFlag = .text:0x8000718C; // type:function size:0x8 scope:global align:4
dbgMenuFightSetMsgKeyWaitFlag = .text:0x80007194; // type:function size:0x8 scope:global align:4
dbgMenuFightGetMsgKeyWaitFlag = .text:0x8000719C; // type:function size:0x8 scope:global align:4
dbgMenuFightSetTuikakoukaFlag = .text:0x800071A4; // type:function size:0x8 scope:global align:4
dbgMenuFightGetTuikakoukaFlag = .text:0x800071AC; // type:function size:0x8 scope:global align:4
dbgMenuFightSetMsgSpeed = .text:0x800071B4; // type:function size:0x28 scope:global align:4
dbgMenuFightGetMsgSpeed = .text:0x800071DC; // type:function size:0x8 scope:global align:4
dbgMenuFightGetMsgSpeedToFrame = .text:0x800071E4; // type:function size:0xCC scope:global align:4
dbgMenuFightGetFightTrainerAiAddsubValueDataId = .text:0x800072B0; // type:function size:0x80 scope:global align:4
_dbgMenuFightGetFightTrainerAiAddsubValueDataIdSub = .text:0x80007330; // type:function size:0x14C scope:local align:4
dbgMenuFightGetFightTrainerPokemonPartDataId = .text:0x8000747C; // type:function size:0x68 scope:global align:4
_dbgMenuFightGetFightTrainerPokemonPartDataIdSub = .text:0x800074E4; // type:function size:0x6C scope:local align:4
dbgMenuFightGetWazaDataId = .text:0x80007550; // type:function size:0x60 scope:global align:4
_dbgMenuFightGetWazaDataIdSub = .text:0x800075B0; // type:function size:0x64 scope:local align:4
dbgMenuFightGetWazaTypeId = .text:0x80007614; // type:function size:0x60 scope:global align:4
_dbgMenuFightGetWazaTypeIdSub = .text:0x80007674; // type:function size:0x58 scope:local align:4
dbgMenuFightGetZokuseiDataId = .text:0x800076CC; // type:function size:0x68 scope:global align:4
_dbgMenuFightGetZokuseiDataIdSub = .text:0x80007734; // type:function size:0x60 scope:local align:4
dbgMenuFightGetGsinputDevId = .text:0x80007794; // type:function size:0x60 scope:global align:4
_dbgMenuFightGetGsinputDevIdSub = .text:0x800077F4; // type:function size:0x48 scope:local align:4
dbgMenuFightGetFightTrainerDataId = .text:0x8000783C; // type:function size:0x7C scope:global align:4
_dbgMenuFightGetFightTrainerDataIdSub = .text:0x800078B8; // type:function size:0xDC scope:local align:4
dbgMenuFightGetPokemonEntry = .text:0x80007994; // type:function size:0x60 scope:global align:4
_dbgMenuFightGetPokemonEntrySub = .text:0x800079F4; // type:function size:0xBC scope:local align:4
dbgMenuFightGetPokemonFightType = .text:0x80007AB0; // type:function size:0x60 scope:global align:4
_dbgMenuFightGetPokemonFightTypeSub = .text:0x80007B10; // type:function size:0x70 scope:local align:4
dbgMenuFightGetFightTypeDataId = .text:0x80007B80; // type:function size:0x60 scope:global align:4
_dbgMenuFightGetFightTypeDataIdSub = .text:0x80007BE0; // type:function size:0x88 scope:local align:4
dbgMenuFightGetFightKindDataId = .text:0x80007C68; // type:function size:0x68 scope:global align:4
_dbgMenuFightGetFightKindDataIdSub = .text:0x80007CD0; // type:function size:0x58 scope:local align:4
dbgMenuFightGetFightFloorDataId = .text:0x80007D28; // type:function size:0x68 scope:global align:4
_dbgMenuFightGetFightFloorDataIdSub = .text:0x80007D90; // type:function size:0x60 scope:local align:4
dbgMenuFightGetFightDeckDataId = .text:0x80007DF0; // type:function size:0x78 scope:global align:4
_dbgMenuFightGetFightDeckDataIdSub = .text:0x80007E68; // type:function size:0x6C scope:local align:4
dbgMenuFightGetFightEncountDataId = .text:0x80007ED4; // type:function size:0x74 scope:global align:4
_dbgMenuFightGetFightEncountDataIdSub = .text:0x80007F48; // type:function size:0x104 scope:local align:4
dbgMenuFlagInfoDraw = .text:0x8000804C; // type:function size:0x158 scope:global align:4
dbgMenuFlagInfoCursor = .text:0x800081A4; // type:function size:0x1E4 scope:global align:4
_dbgMenuFlagInfoGetMsg = .text:0x80008388; // type:function size:0x4C scope:local align:4
_dbgMenuFlagGetID = .text:0x800083D4; // type:function size:0x11C scope:local align:4
dbgMenuFlagCursor = .text:0x800084F0; // type:function size:0x1A0 scope:global align:4
dbgMenuFlagCheck = .text:0x80008690; // type:function size:0x134 scope:global align:4
dbgMenuFlagSetEtc = .text:0x800087C4; // type:function size:0x11C scope:global align:4
_dbgMenuFlagGetMenuNum = .text:0x800088E0; // type:function size:0xB8 scope:local align:4
dbgMenuPokemonEditButton = .text:0x80008998; // type:function size:0x210 scope:global align:4
dbgMenuPokemonEditSub = .text:0x80008BA8; // type:function size:0x2114 scope:global align:4
dbgMenuPokemonEditSubGetTotalEffort = .text:0x8000ACBC; // type:function size:0xC0 scope:local align:4
dbgMenuHeroCreateItem = .text:0x8000AD7C; // type:function size:0x24 scope:global align:4
dbgMenuHeroIncCoupon = .text:0x8000ADA0; // type:function size:0x48 scope:global align:4
dbgMenuHeroIncMoney = .text:0x8000ADE8; // type:function size:0x48 scope:global align:4
dbgMenuHeroPokemonAdd = .text:0x8000AE30; // type:function size:0xA4 scope:global align:4
dbgMenuHeroPokemonSelect5 = .text:0x8000AED4; // type:function size:0x6C scope:global align:4
dbgMenuHeroPokemonSelect4 = .text:0x8000AF40; // type:function size:0x6C scope:global align:4
dbgMenuHeroPokemonSelect3 = .text:0x8000AFAC; // type:function size:0x6C scope:global align:4
dbgMenuHeroPokemonSelect2 = .text:0x8000B018; // type:function size:0x6C scope:global align:4
dbgMenuHeroPokemonSelect1 = .text:0x8000B084; // type:function size:0x6C scope:global align:4
dbgMenuHeroPokemonSelect0 = .text:0x8000B0F0; // type:function size:0x6C scope:global align:4
dbgMenuFloorChange = .text:0x8000B15C; // type:function size:0x104 scope:global align:4
dbgMenuFloorCheck = .text:0x8000B260; // type:function size:0xE4 scope:global align:4
dbgMenuGSgfxChangeDisp = .text:0x8000B344; // type:function size:0x70 scope:global align:4
dbgMenuLayerFifoDisp = .text:0x8000B3B4; // type:function size:0x44 scope:global align:4
dbgMenuGSvtrCaptureUpdate = .text:0x8000B3F8; // type:function size:0xA8 scope:global align:4
dbgMenuGSvtrCaptureSD = .text:0x8000B4A0; // type:function size:0x3C scope:global align:4
dbgMenuGSvtrCaptureBBA = .text:0x8000B4DC; // type:function size:0x3C scope:global align:4
dbgMenuGSvtrSlow = .text:0x8000B518; // type:function size:0x24 scope:global align:4
dbgMenuGSvtrStep = .text:0x8000B53C; // type:function size:0x24 scope:global align:4
dbgMenuGSvtrPause = .text:0x8000B560; // type:function size:0x24 scope:global align:4
dbgMenuGSvtrPlay = .text:0x8000B584; // type:function size:0x24 scope:global align:4
dbgMenuGSvtrChangeDisp = .text:0x8000B5A8; // type:function size:0x3C scope:global align:4
dbgMenuGSvtrChangeActive = .text:0x8000B5E4; // type:function size:0x3C scope:global align:4
_memcard_debug_type_check = .text:0x8000B620; // type:function size:0x24 scope:local align:4
fn_8000B644 = .text:0x8000B644; // type:function size:0x20C
dbgMenuMemcardDebugSave = .text:0x8000B850; // type:function size:0x1E8 scope:global align:4
dbgMenuMemcardDelete = .text:0x8000BA38; // type:function size:0x30 scope:global align:4
dbgMenuMemcardLoad = .text:0x8000BA68; // type:function size:0x4C scope:global align:4
dbgMenuMemcardSave = .text:0x8000BAB4; // type:function size:0x30 scope:global align:4
dbgMenuMsgTest = .text:0x8000BAE4; // type:function size:0xCC scope:global align:4
dbgMenuMsgCheck = .text:0x8000BBB0; // type:function size:0x78 scope:global align:4
dbgMenuDispChangePartyInfo = .text:0x8000BC28; // type:function size:0x70 scope:global align:4
dbgMenuPeopleOpenEdit = .text:0x8000BC98; // type:function size:0x88 scope:global align:4
dbgMenuSoundTestChangeSE = .text:0x8000BD20; // type:function size:0x64 scope:global align:4
dbgMenuSoundTestChangeBGM = .text:0x8000BD84; // type:function size:0x64 scope:global align:4
dbgMenuSoundTestNAKIGOE = .text:0x8000BDE8; // type:function size:0x64 scope:global align:4
dbgMenuSoundTestSE = .text:0x8000BE4C; // type:function size:0x64 scope:global align:4
dbgMenuSoundTestENV = .text:0x8000BEB0; // type:function size:0xD8 scope:global align:4
dbgMenuSoundTestBGM = .text:0x8000BF88; // type:function size:0xB8 scope:global align:4
sndPlay = .text:0x8000C040; // type:function size:0x84 scope:local align:4
dbgMenuWazaViewerChangeDisp = .text:0x8000C0C4; // type:function size:0x8 scope:global align:4
dbgMenuWazaViewerChangeRenderBoundingBox = .text:0x8000C0CC; // type:function size:0x8 scope:global align:4
dbgMenuWazaViewerChangeBackgroundVisibility = .text:0x8000C0D4; // type:function size:0x8 scope:global align:4
dbgMenuWazaViewerChangeShowStatusInfo = .text:0x8000C0DC; // type:function size:0x8 scope:global align:4
dbgMenuWazaViewerChangeDoCameraUpdate = .text:0x8000C0E4; // type:function size:0x8 scope:global align:4
dbgMenuWazaViewerChangeRenderNullJoints = .text:0x8000C0EC; // type:function size:0x8 scope:global align:4
dbgMenuWazaDebugStop = .text:0x8000C0F4; // type:function size:0x38 scope:global align:4
dbgMenuPokemonDebugSelect = .text:0x8000C12C; // type:function size:0x84 scope:global align:4
dbgMenuWazaDebugSelect = .text:0x8000C1B0; // type:function size:0x70 scope:global align:4
dbgMenuWazaDebugStart = .text:0x8000C220; // type:function size:0x5C scope:global align:4
dbgMenuWazaMain = .text:0x8000C27C; // type:function size:0x8 scope:global align:4
menuToolSetSelect = .text:0x8000C284; // type:function size:0x8 scope:global align:4
menuToolInit = .text:0x8000C28C; // type:function size:0xC scope:global align:4
menuColosseumBattleConnectionExit = .text:0x8000C298; // type:function size:0x4 scope:global align:4
menuColosseumBattleConnectionMain = .text:0x8000C29C; // type:function size:0x18 scope:global align:4
menuColosseumBattleConnectionInit = .text:0x8000C2B4; // type:function size:0xC scope:global align:4
dbgMenuFightTrainerAiAddsubDataComboEditSub = .text:0x8000C2C0; // type:function size:0x178 scope:global align:4
dbgMenuFightTrainerAiAddsubDataItemEditSub = .text:0x8000C438; // type:function size:0x178 scope:global align:4
dbgMenuFightTrainerAiAddsubDataWazaUsewazaEditSub = .text:0x8000C5B0; // type:function size:0x384 scope:global align:4
dbgMenuFightTrainerAiAddsubDataWazaDefpokemonEditSub = .text:0x8000C934; // type:function size:0x188 scope:global align:4
dbgMenuFightTrainerAiAddsubDataIrekaeDasuEditSub = .text:0x8000CABC; // type:function size:0x368 scope:global align:4
dbgMenuFightTrainerAiAddsubDataIrekaeModosuEditSub = .text:0x8000CE24; // type:function size:0x464 scope:global align:4
dbgMenuFightTrainerPokemonPartDataEditSub = .text:0x8000D288; // type:function size:0x2B4 scope:global align:4
dbgMenuFightTrainerAiDataEditSub = .text:0x8000D53C; // type:function size:0x51C scope:global align:4
dbgMenuFightTrainerDataStatusInputDigit = .text:0x8000DA58; // type:function size:0xAC scope:global align:4
dbgMenuFightTrainerDataStatusInputFlag = .text:0x8000DB04; // type:function size:0xA8 scope:global align:4
dbgMenuFightWazaEditSub = .text:0x8000DBAC; // type:function size:0x33C scope:global align:4
dbgMenuLogDraw = .text:0x8000DEE8; // type:function size:0x204 scope:global align:4
dbgMenuLogChangeDisp = .text:0x8000E0EC; // type:function size:0x68 scope:global align:4
dbgMenuFieldCameraChangeDisp = .text:0x8000E154; // type:function size:0xA0 scope:global align:4
nbItemCtrl = .text:0x8000E1F4; // type:function size:0xD0 scope:local align:4
itemNameCtrl = .text:0x8000E2C4; // type:function size:0xE0 scope:local align:4
menuDbgItemCreateCursor = .text:0x8000E3A4; // type:function size:0xB8 scope:global align:4
menuDbgItemCreate = .text:0x8000E45C; // type:function size:0xE0 scope:global align:4
dbgMenuRelive = .text:0x8000E53C; // type:function size:0x70 scope:global align:4
menuPokeCouponExit = .text:0x8000E5AC; // type:function size:0xC scope:global align:4
menuPokeCouponMain = .text:0x8000E5B8; // type:function size:0x54 scope:global align:4
menuPokeCouponInit = .text:0x8000E60C; // type:function size:0x40 scope:global align:4
dbgMenuGBAClearCouponFlag = .text:0x8000E64C; // type:function size:0x1C scope:global align:4
dbgMenuGBASetClearFlag = .text:0x8000E668; // type:function size:0x14 scope:global align:4
dbgMenuGBAResetCoupon = .text:0x8000E67C; // type:function size:0x1C scope:global align:4
dbgMenuGBAAddCoupon = .text:0x8000E698; // type:function size:0x54 scope:global align:4
dbgToolBattleDebugSetAGBConnectionMode = .text:0x8000E6EC; // type:function size:0x30 scope:global align:4
menuKeyDiscExit = .text:0x8000E71C; // type:function size:0x4 scope:global align:4
menuKeyDiscMain = .text:0x8000E720; // type:function size:0x28 scope:global align:4
menuKeyDiscInit = .text:0x8000E748; // type:function size:0x4 scope:global align:4
__destroy_global_chain = .text:0x8000E74C; // type:function size:0x48 scope:global align:4
pauseIsPause = .text:0x8000E794; // type:function size:0x8 scope:global align:4
pauseOff = .text:0x8000E79C; // type:function size:0x68 scope:global align:4
pauseOn = .text:0x8000E804; // type:function size:0x7C scope:global align:4
_pauseDaemon__FUlUl = .text:0x8000E880; // type:function size:0x4 scope:local align:4
pauseInit = .text:0x8000E884; // type:function size:0x48 scope:global align:4
timeGetLastFrameTime = .text:0x8000E8CC; // type:function size:0x44 scope:global align:4
timeGetLastFrameSec = .text:0x8000E910; // type:function size:0x6C scope:global align:4
menuPocketBattleDiskDrawLineCursor = .text:0x8000E97C; // type:function size:0x58 scope:global align:4
menuPocketBattleDiskDrawBallCursor = .text:0x8000E9D4; // type:function size:0xC0 scope:global align:4
getCursorPositionY__Fv = .text:0x8000EA94; // type:function size:0x44 scope:local align:4
menuPocketBattleDiskDrawRollDown = .text:0x8000EAD8; // type:function size:0x74 scope:global align:4
menuPocketBattleDiskDrawRollUp = .text:0x8000EB4C; // type:function size:0x68 scope:global align:4
menuPocketBattleDiskPageBar = .text:0x8000EBB4; // type:function size:0x64 scope:global align:4
menuPocketBattleDiskCtrl = .text:0x8000EC18; // type:function size:0xF4 scope:global align:4
menuPocketBattleDiskPrintItemKind = .text:0x8000ED0C; // type:function size:0x78 scope:global align:4
menuPocketBattleDiskPrintItemList = .text:0x8000ED84; // type:function size:0xEC scope:global align:4
menuPocketBattleDiskCursor = .text:0x8000EE70; // type:function size:0x8 scope:global align:4
menuPocketBattleDiskMain = .text:0x8000EE78; // type:function size:0xC8 scope:global align:4
_controlCursor__34@unnamed@menuPocketBattleDisk_cpp@Fv = .text:0x8000EF40; // type:function size:0x2C4 scope:local align:4
printItemList__34@unnamed@menuPocketBattleDisk_cpp@FP14tagWINDOW_WORKP14tagSPRITE_WORK = .text:0x8000F204; // type:function size:0x154 scope:local align:4
diskUsedMarkDisplay__34@unnamed@menuPocketBattleDisk_cpp@FP14tagWINDOW_WORKP14tagSPRITE_WORKi = .text:0x8000F358; // type:function size:0xAC scope:local align:4
selectItem__34@unnamed@menuPocketBattleDisk_cpp@Fv = .text:0x8000F404; // type:function size:0x6C scope:local align:4
getItemIDFromMenuPos__34@unnamed@menuPocketBattleDisk_cpp@Fi = .text:0x8000F470; // type:function size:0xB8 scope:local align:4
getNbItemSlot__34@unnamed@menuPocketBattleDisk_cpp@Fv = .text:0x8000F528; // type:function size:0x98 scope:local align:4
getItemNameMsg__34@unnamed@menuPocketBattleDisk_cpp@FUl = .text:0x8000F5C0; // type:function size:0x28 scope:local align:4
main = .text:0x8000F5E8; // type:function size:0x238 scope:global align:4
sysvarsShowDebug = .text:0x8000F820; // type:function size:0x194 scope:global align:4
sysvarsReadSettings = .text:0x8000F9B4; // type:function size:0x84 scope:global align:4
_sysvarsProcess__FPc = .text:0x8000FA38; // type:function size:0xC4 scope:local align:4
_sysvarsProcessData__FP16sysvarsFuncEntryPc = .text:0x8000FAFC; // type:function size:0x140 scope:local align:4
_sysvarsFindEntry__FPc = .text:0x8000FC3C; // type:function size:0x6C scope:local align:4
_sysvarsPerfbar__FPvPc = .text:0x8000FCA8; // type:function size:0x90 scope:local align:4
_sysvarsGSmemSize__FPvPc = .text:0x8000FD38; // type:function size:0x70 scope:local align:4
fn_8000FDA8 = .text:0x8000FDA8; // type:function size:0x1D0
fn_8000FF78 = .text:0x8000FF78; // type:function size:0x24
fn_8000FF9C = .text:0x8000FF9C; // type:function size:0x28
menuFlashTestInit = .text:0x8000FFC4; // type:function size:0x2C scope:global align:4
menuWorldMapMXDebug = .text:0x8000FFF0; // type:function size:0x6C scope:global align:4
menuWorldMapMXCtrl = .text:0x8001005C; // type:function size:0x34 scope:global align:4
menuWorldMapMXExit = .text:0x80010090; // type:function size:0x30 scope:global align:4
menuWorldMapMXMain = .text:0x800100C0; // type:function size:0x24 scope:global align:4
menuWorldMapMXInit = .text:0x800100E4; // type:function size:0x44 scope:global align:4
menuWorldMapButton = .text:0x80010128; // type:function size:0x30 scope:global align:4
menuWorldMapCursor = .text:0x80010158; // type:function size:0x30 scope:global align:4
menuWorldMapMX = .text:0x80010188; // type:function size:0x3C scope:global align:4
CallBackFunc__8WorldMapFP14tagWINDOW_WORKP14tagSPRITE_WORK = .text:0x800101C4; // type:function size:0x230 scope:global align:4
Ctrl__8WorldMapFP14tagWINDOW_WORK = .text:0x800103F4; // type:function size:0xC4 scope:global align:4
MainControl__8WorldMapFl = .text:0x800104B8; // type:function size:0x80 scope:global align:4
GetNowCursor__8WorldMapFP14tagWINDOW_WORK = .text:0x80010538; // type:function size:0x20 scope:global align:4
InitRenderModule__8WorldMapFv = .text:0x80010558; // type:function size:0x4 scope:global align:4
Button__8WorldMapFP14tagWINDOW_WORK = .text:0x8001055C; // type:function size:0x30 scope:global align:4
Cursor__8WorldMapFP14tagWINDOW_WORK = .text:0x8001058C; // type:function size:0x4C scope:global align:4
ControlPad__8WorldMapFP14tagWINDOW_WORK = .text:0x800105D8; // type:function size:0x18C scope:global align:4
Release__8WorldMapFv = .text:0x80010764; // type:function size:0x154 scope:global align:4
__dt__16WorldMapIconWorkFv = .text:0x800108B8; // type:function size:0x68 scope:weak align:4
RenderMoveDemoModel__8WorldMapFv = .text:0x80010920; // type:function size:0x148 scope:global align:4
moveDemo__8WorldMapFll = .text:0x80010A68; // type:function size:0x428 scope:global align:4
readScooter__8WorldMapFv = .text:0x80010E90; // type:function size:0x2B8 scope:global align:4
getScooterType__8WorldMapFv = .text:0x80011148; // type:function size:0x134 scope:global align:4
setNullModel__8WorldMapFv = .text:0x8001127C; // type:function size:0xA4 scope:global align:4
_cameraPlayAnime__FUllb = .text:0x80011320; // type:function size:0xB0 scope:local align:4
Main__8WorldMapFv = .text:0x800113D0; // type:function size:0x38 scope:global align:4
IsFloorPush__8WorldMapFv = .text:0x80011408; // type:function size:0x20 scope:global align:4
MainSub2__8WorldMapFv = .text:0x80011428; // type:function size:0x94 scope:global align:4
MainSub__8WorldMapFv = .text:0x800114BC; // type:function size:0x1F8 scope:global align:4
PreRead__8WorldMapFl = .text:0x800116B4; // type:function size:0x7C scope:global align:4
CheckPadIndex__8WorldMapFb = .text:0x80011730; // type:function size:0x32C scope:global align:4
CalcModel2D__8WorldMapFfb = .text:0x80011A5C; // type:function size:0x2D0 scope:global align:4
GetPadIndex3__8WorldMapFflf = .text:0x80011D2C; // type:function size:0xB0 scope:global align:4
InitModel2D__8WorldMapFf = .text:0x80011DDC; // type:function size:0x54 scope:global align:4
SetCameraSpeed__8WorldMapFf = .text:0x80011E30; // type:function size:0x30 scope:global align:4
InitCamera__8WorldMapFl = .text:0x80011E60; // type:function size:0x204 scope:global align:4
Init__8WorldMapFv = .text:0x80012064; // type:function size:0x2AC scope:global align:4
__ct__16WorldMapIconWorkFv = .text:0x80012310; // type:function size:0x88 scope:weak align:4
__defctor__19WorldMapIconSubWorkFv = .text:0x80012398; // type:function size:0x10 scope:weak align:4
SetCamera__8WorldMapFv = .text:0x800123A8; // type:function size:0x130 scope:global align:4
SelectIcon__8WorldMapFl = .text:0x800124D8; // type:function size:0x12C scope:global align:4
TargetDebug__8WorldMapFl = .text:0x80012604; // type:function size:0x9C scope:global align:4
ControlCamera__8WorldMapFl = .text:0x800126A0; // type:function size:0x154 scope:global align:4
IsBlending__8WorldMapFv = .text:0x800127F4; // type:function size:0x24 scope:global align:4
SetCameraNextWork__8WorldMapFP5GSvecffff = .text:0x80012818; // type:function size:0x58 scope:global align:4
